Claim_ID,Claimant_Name,District,Tehsil,Village,State,Claim_Type,Area_Ha,Survey_Number,Status,Submission_Date,Last_Updated,Latitude,Longitude,Forest_Type,Tribal_Community
FRA/2020/BET/0001,Radha Devi Dhurwa,Betul,Multai,Multai,Madhya Pradesh,Individual Forest Rights (IFR),3.72,S199/2,Approved,2020-09-23,2022-08-26,21.868613,77.967268,Shorea,Koya
FRA/2024/SHA/0002,Parvati Devi Panika,Shahdol,Beohari,Beohari,Madhya Pradesh,Individual Forest Rights (IFR),1.68,S871/28,Approved,2024-05-26,2025-04-17,23.277303,81.28272,Mixed,Bhil
FRA/2020/BET/0003,Suresh Singh Kharwar,Betul,Multai,Bhainsdehi,Madhya Pradesh,Individual Forest Rights (IFR),2.26,S310/28,Rejected,2020-06-02,2021-03-04,21.934944,77.962399,Eucalyptus,Bhil
FRA/2023/DIN/0004,Parvati Devi Panika,Dindori,Karanjia,Amarkantak,Madhya Pradesh,Individual Forest Rights (IFR),3.32,S404/48,Approved,2023-08-16,2024-01-31,23.017109,81.036895,Teak,Gond
FRA/2020/MAN/0005,Dinesh Kumar Majhi,Mandla,Bichhiya,Karanjia,Madhya Pradesh,Individual Forest Rights (IFR),3.74,S344/32,Rejected,2020-01-21,2020-11-19,22.656151,80.395697,Shorea,Reang
FRA/2022/SHA/0006,Vikram Singh Baiga,Shahdol,Beohari,Jaitpur,Madhya Pradesh,Individual Forest Rights (IFR),2.6,S452/19,Pending,2022-05-16,2023-12-02,23.370574,81.318303,Bamboo,Koya
FRA/2024/BET/0007,Mohan Singh Kol,Betul,Multai,Bhainsdehi,Madhya Pradesh,Individual Forest Rights (IFR),1.26,S555/13,Rejected,2024-06-08,2025-01-12,21.860444,77.922805,Sal,Santhal
FRA/2023/CHH/0008,Ramesh Kumar Gond,Chhindwara,Tamia,Patalkot,Madhya Pradesh,Individual Forest Rights (IFR),2.65,S460/9,Approved,2023-10-18,2024-12-24,22.069984,78.873349,Bamboo,Kondh
FRA/2023/SHA/0009,Dinesh Kumar Majhi,Shahdol,Beohari,Beohari,Madhya Pradesh,Individual Forest Rights (IFR),1.33,S930/5,Rejected,2023-02-23,2023-04-17,23.314781,81.297768,Sal,Reang
FRA/2025/SHE/0010,Meera Devi Bhilala,Sheopur,Karahal,Karahal,Madhya Pradesh,Individual Forest Rights (IFR),3.69,S727/39,Approved,2025-02-03,2026-08-22,25.60298,76.656834,Teak,Gond
FRA/2020/SHE/0011,Dinesh Kumar Majhi,Sheopur,Karahal,Badagaon,Madhya Pradesh,Individual Forest Rights (IFR),2.08,S810/40,Pending,2020-10-18,2021-04-26,25.766467,76.725041,Shorea,Munda
FRA/2023/SHE/0012,Sita Devi Bhil,Sheopur,Karahal,Vijaypur,Madhya Pradesh,Individual Forest Rights (IFR),3.37,S892/21,Rejected,2023-05-03,2024-05-27,25.655918,76.785111,Teak,Koya
FRA/2021/DIN/0013,Dinesh Kumar Majhi,Dindori,Karanjia,Samnapur,Madhya Pradesh,Individual Forest Rights (IFR),0.52,S522/44,Approved,2021-08-23,2023-07-13,22.924524,81.13072,Shorea,Kondh
FRA/2024/BET/0014,Sita Devi Bhil,Betul,Multai,Multai,Madhya Pradesh,Individual Forest Rights (IFR),2.84,S130/4,Rejected,2024-10-03,2026-07-04,21.984911,77.983275,Teak,Reang
FRA/2022/SHE/0015,Parvati Devi Panika,Sheopur,Karahal,Badagaon,Madhya Pradesh,Individual Forest Rights (IFR),3.73,S118/25,Rejected,2022-07-26,2023-07-15,25.730456,76.701775,Shorea,Oraon
FRA/2020/MAN/0016,Kamala Devi Sahariya,Mandla,Bichhiya,Karanjia,Madhya Pradesh,Individual Forest Rights (IFR),0.69,S707/46,Approved,2020-04-21,2021-01-18,22.579129,80.327896,Mixed,Munda
FRA/2020/SHI/0017,Rajesh Kumar Bharia,Shivpuri,Narwar,Kolaras,Madhya Pradesh,Individual Forest Rights (IFR),2.84,S252/41,Approved,2020-10-10,2021-10-26,25.499785,77.743712,Eucalyptus,Oraon
FRA/2021/DIN/0018,Suresh Singh Kharwar,Dindori,Karanjia,Amarkantak,Madhya Pradesh,Individual Forest Rights (IFR),3.99,S625/31,Approved,2021-01-25,2022-01-06,22.955471,81.169126,Sal,Tripuri
FRA/2024/SHE/0019,Parvati Devi Panika,Sheopur,Karahal,Vijaypur,Madhya Pradesh,Individual Forest Rights (IFR),2.87,S976/36,Approved,2024-08-22,2024-12-18,25.670902,76.59657,Teak,Koya
FRA/2025/CHH/0020,Sunita Devi Korku,Chhindwara,Tamia,Delakhari,Madhya Pradesh,Individual Forest Rights (IFR),1.04,S695/33,Rejected,2025-07-10,2026-10-16,22.150367,78.871647,Teak,Tripuri
FRA/2023/MAN/0021,Sunita Devi Korku,Mandla,Bichhiya,Mohgaon,Madhya Pradesh,Individual Forest Rights (IFR),1.18,S434/44,Approved,2023-11-19,2024-01-26,22.619893,80.393792,Shorea,Tripuri
FRA/2020/DIN/0022,Suresh Singh Kharwar,Dindori,Karanjia,Samnapur,Madhya Pradesh,Individual Forest Rights (IFR),2.12,S929/30,Approved,2020-08-30,2021-08-17,22.875902,81.008934,Bamboo,Reang
FRA/2021/SHA/0023,Suresh Singh Kharwar,Shahdol,Beohari,Jaitpur,Madhya Pradesh,Individual Forest Rights (IFR),3.52,S996/41,Rejected,2021-02-11,2021-11-13,23.299771,81.271751,Teak,Koya
FRA/2024/DIN/0024,Parvati Devi Panika,Dindori,Karanjia,Karanjia,Madhya Pradesh,Individual Forest Rights (IFR),0.82,S926/36,Approved,2024-01-12,2025-04-02,22.891149,81.064889,Eucalyptus,Reang
FRA/2025/DIN/0025,Kamala Devi Sahariya,Dindori,Karanjia,Amarkantak,Madhya Pradesh,Individual Forest Rights (IFR),0.76,S196/6,Approved,2025-01-07,2026-08-12,22.991487,81.016775,Sal,Oraon
FRA/2025/BET/0026,Rajesh Kumar Bharia,Betul,Multai,Multai,Madhya Pradesh,Individual Forest Rights (IFR),1.72,S629/39,Rejected,2025-03-11,2026-10-28,21.961719,77.985007,Shorea,Reang
FRA/2020/BET/0027,Meera Devi Bhilala,Betul,Multai,Bhainsdehi,Madhya Pradesh,Community Forest Rights (CFR),5.19,S586/24,Rejected,2020-10-08,2020-11-30,21.846622,77.851544,Teak,Reang
FRA/2021/SHE/0028,Radha Devi Dhurwa,Sheopur,Karahal,Vijaypur,Madhya Pradesh,Community Forest Rights (CFR),32.72,S268/42,Rejected,2021-10-21,2022-01-15,25.74208,76.736397,Bamboo,Munda
FRA/2022/SHE/0029,Sunita Devi Korku,Sheopur,Karahal,Badagaon,Madhya Pradesh,Individual Forest Rights (IFR),3.51,S859/29,Rejected,2022-08-08,2023-12-14,25.620877,76.603301,Bamboo,Reang
FRA/2021/DIN/0030,Rajesh Kumar Bharia,Dindori,Karanjia,Amarkantak,Madhya Pradesh,Individual Forest Rights (IFR),2.44,S277/28,Rejected,2021-04-05,2021-05-22,23.008325,80.996647,Bamboo,Bhil
FRA/2023/MAN/0031,Vikram Singh Baiga,Mandla,Bichhiya,Karanjia,Madhya Pradesh,Community Forest Rights (CFR),33.32,S369/9,Rejected,2023-05-30,2023-06-29,22.624421,80.317007,Shorea,Chenchu
FRA/2021/SHA/0032,Dinesh Kumar Majhi,Shahdol,Beohari,Jaitpur,Madhya Pradesh,Individual Forest Rights (IFR),1.09,S255/27,Rejected,2021-05-12,2023-02-17,23.222969,81.265428,Bamboo,Reang
FRA/2023/CHH/0033,Mohan Singh Kol,Chhindwara,Tamia,Patalkot,Madhya Pradesh,Individual Forest Rights (IFR),1.9,S955/12,Rejected,2023-12-08,2025-10-21,22.0316,78.862851,Shorea,Munda
FRA/2025/MAN/0034,Radha Devi Dhurwa,Mandla,Bichhiya,Mohgaon,Madhya Pradesh,Individual Forest Rights (IFR),2.87,S139/19,Rejected,2025-06-12,2027-04-28,22.598888,80.365216,Teak,Oraon
FRA/2023/SHA/0035,Sunita Devi Korku,Shahdol,Beohari,Beohari,Madhya Pradesh,Individual Forest Rights (IFR),1.19,S188/22,Approved,2023-09-18,2024-09-08,23.314997,81.376193,Teak,Gond
FRA/2022/MAN/0036,Parvati Devi Panika,Mandla,Bichhiya,Mohgaon,Madhya Pradesh,Individual Forest Rights (IFR),0.76,S738/11,Approved,2022-01-02,2023-11-13,22.678424,80.293794,Bamboo,Chenchu
FRA/2022/DIN/0037,Ramesh Kumar Gond,Dindori,Karanjia,Karanjia,Madhya Pradesh,Community Forest Rights (CFR),33.28,S879/8,Approved,2022-09-03,2024-01-04,22.991712,81.176209,Shorea,Oraon
FRA/2021/SHE/0038,Sita Devi Bhil,Sheopur,Karahal,Badagaon,Madhya Pradesh,Individual Forest Rights (IFR),1.56,S807/18,Approved,2021-05-25,2022-03-28,25.578156,76.62524,Shorea,Munda
FRA/2023/CHH/0039,Sunita Devi Korku,Chhindwara,Tamia,Patalkot,Madhya Pradesh,Individual Forest Rights (IFR),2.76,S905/1,Rejected,2023-10-15,2024-09-18,22.043456,78.874265,Eucalyptus,Reang
FRA/2023/MAL/0040,Ramesh Juang,Malkangiri,Chitrakonda,Kalimela,Odisha,Individual Forest Rights (IFR),3.33,S419/48,Rejected,2023-09-11,2024-02-11,18.259666,81.938482,Bamboo,Chenchu
FRA/2023/SUN/0041,Sita Devi Saora,Sundargarh,Bonai,Gurundia,Odisha,Individual Forest Rights (IFR),3.84,S402/44,Approved,2023-02-04,2023-11-20,22.169495,83.997362,Shorea,Reang
FRA/2023/KEO/0042,Radha Devi Bhumij,Keonjhar,Champua,Champua,Odisha,Individual Forest Rights (IFR),1.34,S835/7,Under Review,2023-10-27,2024-02-16,21.634326,85.578799,Eucalyptus,Reang
FRA/2024/MAL/0043,Radha Devi Bhumij,Malkangiri,Chitrakonda,Chitrakonda,Odisha,Individual Forest Rights (IFR),2.19,S172/40,Approved,2024-05-28,2026-05-21,18.358726,81.896251,Sal,Tripuri
FRA/2024/MAL/0044,Suresh Kumar Munda,Malkangiri,Chitrakonda,Khairput,Odisha,Individual Forest Rights (IFR),3.89,S708/48,Under Review,2024-10-05,2025-10-13,18.341346,81.946063,Sal,Tripuri
FRA/2023/MAY/0045,Geeta Devi Lodha,Mayurbhanj,Baripada,Baripada,Odisha,Individual Forest Rights (IFR),3.33,S416/48,Approved,2023-01-31,2023-05-13,21.881112,86.718651,Eucalyptus,Tripuri
FRA/2022/SUN/0046,Savitri Devi Ho,Sundargarh,Bonai,Gurundia,Odisha,Individual Forest Rights (IFR),2.08,S389/50,Approved,2022-05-17,2022-07-03,22.032672,84.080338,Eucalyptus,Santhal
FRA/2023/KEO/0047,Suresh Kumar Munda,Keonjhar,Champua,Joda,Odisha,Individual Forest Rights (IFR),2.07,S132/16,Approved,2023-03-17,2025-02-06,21.585095,85.560478,Eucalyptus,Munda
FRA/2020/MAY/0048,Mahesh Kumar Kisan,Mayurbhanj,Baripada,Rairangpur,Odisha,Individual Forest Rights (IFR),2.32,S774/23,Approved,2020-08-03,2021-04-28,21.95626,86.759308,Sal,Munda
FRA/2024/RAY/0049,Mahesh Kumar Kisan,Rayagada,Gunupur,Padmapur,Odisha,Individual Forest Rights (IFR),1.64,S377/2,Rejected,2024-12-13,2026-09-01,19.155907,83.480767,Mixed,Reang
FRA/2020/RAY/0050,Naresh Singh Mahli,Rayagada,Gunupur,Kalyansinghpur,Odisha,Individual Forest Rights (IFR),1.55,S479/12,Approved,2020-01-16,2021-11-08,19.154256,83.381174,Teak,Munda
FRA/2024/KEO/0051,Ramesh Juang,Keonjhar,Champua,Joda,Odisha,Individual Forest Rights (IFR),2.02,S713/18,Approved,2024-08-28,2026-02-21,21.539965,85.650802,Mixed,Kondh
FRA/2021/KOR/0052,Naresh Singh Mahli,Koraput,Jeypore,Kotpad,Odisha,Individual Forest Rights (IFR),3.79,S504/41,Approved,2021-07-27,2023-04-11,18.804442,82.773673,Sal,Reang
FRA/2025/RAY/0053,Savitri Devi Ho,Rayagada,Gunupur,Kalyansinghpur,Odisha,Individual Forest Rights (IFR),2.36,S311/3,Approved,2025-02-08,2025-11-06,19.216118,83.314151,Shorea,Santhal
FRA/2024/MAL/0054,Radha Devi Bhumij,Malkangiri,Chitrakonda,Khairput,Odisha,Individual Forest Rights (IFR),0.52,S357/40,Rejected,2024-05-07,2024-06-14,18.261331,81.870006,Mixed,Chenchu
FRA/2024/MAY/0055,Radha Devi Bhumij,Mayurbhanj,Baripada,Rairangpur,Odisha,Individual Forest Rights (IFR),3.92,S960/28,Approved,2024-03-27,2026-03-16,21.922629,86.81045,Sal,Reang
FRA/2021/MAY/0056,Radha Devi Bhumij,Mayurbhanj,Baripada,Baripada,Odisha,Individual Forest Rights (IFR),1.42,S279/43,Rejected,2021-10-20,2022-08-10,21.954067,86.752798,Teak,Tripuri
FRA/2024/MAL/0057,Ramesh Juang,Malkangiri,Chitrakonda,Chitrakonda,Odisha,Individual Forest Rights (IFR),3.75,S655/7,Approved,2024-10-23,2026-09-19,18.404191,81.934634,Sal,Gond
FRA/2021/KEO/0058,Meera Devi Kondh,Keonjhar,Champua,Champua,Odisha,Individual Forest Rights (IFR),2.0,S970/40,Approved,2021-06-12,2022-07-14,21.628182,85.661752,Eucalyptus,Santhal
FRA/2022/RAY/0059,Sita Devi Saora,Rayagada,Gunupur,Kalyansinghpur,Odisha,Individual Forest Rights (IFR),1.75,S993/2,Approved,2022-08-05,2023-10-05,19.212439,83.499503,Sal,Koya
FRA/2021/KEO/0060,Suresh Kumar Munda,Keonjhar,Champua,Barbil,Odisha,Individual Forest Rights (IFR),1.67,S457/22,Approved,2021-08-01,2023-05-17,21.635813,85.520461,Teak,Munda
FRA/2025/KOR/0061,Parvati Devi Oraon,Koraput,Jeypore,Kundra,Odisha,Individual Forest Rights (IFR),1.87,S778/28,Approved,2025-06-04,2026-11-03,18.792801,82.691318,Eucalyptus,Kondh
FRA/2023/SUN/0062,Suresh Kumar Munda,Sundargarh,Bonai,Gurundia,Odisha,Individual Forest Rights (IFR),3.15,S345/46,Approved,2023-05-17,2025-01-18,22.133241,83.958866,Eucalyptus,Munda
FRA/2025/MAL/0063,Naresh Singh Mahli,Malkangiri,Chitrakonda,Kalimela,Odisha,Individual Forest Rights (IFR),2.73,S557/11,Under Review,2025-05-21,2025-07-03,18.271509,81.802247,Shorea,Oraon
FRA/2025/KOR/0064,Meera Devi Kondh,Koraput,Jeypore,Jeypore,Odisha,Individual Forest Rights (IFR),0.83,S128/3,Approved,2025-01-10,2025-08-28,18.90558,82.767939,Sal,Kondh
FRA/2025/MAY/0065,Radha Devi Bhumij,Mayurbhanj,Baripada,Rairangpur,Odisha,Individual Forest Rights (IFR),1.35,S767/34,Approved,2025-02-19,2027-02-09,21.976209,86.694738,Teak,Kondh
FRA/2024/RAY/0066,Sita Devi Saora,Rayagada,Gunupur,Gunupur,Odisha,Community Forest Rights (CFR),49.07,S978/46,Approved,2024-12-08,2026-11-12,19.136504,83.484924,Teak,Oraon
FRA/2024/SUN/0067,Geeta Devi Lodha,Sundargarh,Bonai,Gurundia,Odisha,Individual Forest Rights (IFR),2.24,S912/18,Approved,2024-11-22,2025-03-08,22.176947,83.960184,Bamboo,Kondh
FRA/2025/MAY/0068,Meera Devi Kondh,Mayurbhanj,Baripada,Baripada,Odisha,Community Forest Rights (CFR),19.92,S610/20,Rejected,2025-08-07,2026-01-25,21.844805,86.790444,Sal,Kondh
FRA/2022/KOR/0069,Naresh Singh Mahli,Koraput,Jeypore,Jeypore,Odisha,Individual Forest Rights (IFR),2.71,S852/25,Pending,2022-06-06,2024-05-30,18.89683,82.790569,Teak,Munda
FRA/2022/MAY/0070,Parvati Devi Oraon,Mayurbhanj,Baripada,Rairangpur,Odisha,Community Forest Resource Rights (CFRR),122.15,S274/40,Rejected,2022-10-03,2023-07-05,21.979242,86.828574,Shorea,Reang
